"productkey","productsubcategorykey","standardcost","color","listprice","size","weight","dealerprice","class","modelname","startdate","enddate","productcategorykey","category_name","productsubcategorykey-2","subcategory_name","product_name"
"286","14","170.1428","Black","306.5636","52","2.4","183.9382","L ","LL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Black, 52"
"287","14","204.6251","Black","337.22","52","2.4","202.332","L ","LL Road Frame","2022-07-01",NULL,"2","Components","14","Road Frames","LL Road Frame - Black, 52"
"288","12","623.8403","Silver","1204.3248","42","2.72","722.5949","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Silver, 42"
"289","12","660.9142","Silver","1240.4545","42","2.72","744.2727","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Silver, 42"
"290","12","747.2002","Silver","1364.5","42","2.72","818.7","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Silver, 42"
"291","12","706.811","Silver","1364.5","44","2.76","818.7","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Silver, 44"
"292","12","706.811","Silver","1364.5","48","2.8","818.7","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Silver, 48"
"293","12","623.8403","Silver","1204.3248","46","2.84","722.5949","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Silver, 46"
"294","12","660.9142","Silver","1240.4545","46","2.84","744.2727","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Silver, 46"
"295","12","747.2002","Silver","1364.5","46","2.84","818.7","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Silver, 46"
"296","12","617.0281","Black","1191.1739","42","2.72","714.7043","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Black, 42"
"297","12","653.6971","Black","1226.9091","42","2.72","736.1455","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Black, 42"
"298","12","739.041","Black","1349.6","42","2.72","809.76","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Black, 42"
"299","12","699.0928","Black","1349.6","44","2.76","809.76","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Black, 44"
"300","12","699.0928","Black","1349.6","48","2.8","809.76","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Black, 48"
"301","12","617.0281","Black","1191.1739","46","2.84","714.7043","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Black, 46"
"302","12","653.6971","Black","1226.9091","46","2.84","736.1455","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Black, 46"
"303","12","739.041","Black","1349.6","46","2.84","809.76","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Black, 46"
"304","12","617.0281","Black","1191.1739","38","2.68","714.7043","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Black, 38"
"305","12","653.6971","Black","1226.9091","38","2.68","736.1455","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Black, 38"
"306","12","739.041","Black","1349.6","38","2.68","809.76","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Black, 38"
"307","12","623.8403","Silver","1204.3248","38","2.68","722.5949","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Silver, 38"
"308","12","660.9142","Silver","1240.4545","38","2.68","744.2727","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Silver, 38"
"309","12","747.2002","Silver","1364.5","38","2.68","818.7","H ","HL Mountain Frame",NULL,NULL,"2","Components","12","Mountain Frames","HL Mountain Frame - Silver, 38"
"423","17","122.2709","Black","275.385",NULL,"1000","165.231","M ","ML Road Rear Wheel",NULL,NULL,"2","Components","17","Wheels","ML Road Rear Wheel"
"424","17","158.5346","Black","357.06",NULL,"890","214.236","H ","HL Road Rear Wheel",NULL,NULL,"2","Components","17","Wheels","HL Road Rear Wheel"
"425","17","108.7844","Black","245.01",NULL,NULL,"147.006",NULL,"Touring Rear Wheel",NULL,NULL,"2","Components","17","Wheels","Touring Rear Wheel"
"426","12","185.8193","Black","348.76","40","2.77","209.256","M ","ML Mountain Frame","2021-07-01","00:00.0","2","Components","12","Mountain Frames","ML Mountain Frame - Black, 40"
"427","12","185.8193","Black","348.76","44","2.81","209.256","M ","ML Mountain Frame","2021-07-01","00:00.0","2","Components","12","Mountain Frames","ML Mountain Frame - Black, 44"
"428","12","185.8193","Black","348.76","48","2.85","209.256","M ","ML Mountain Frame","2021-07-01","00:00.0","2","Components","12","Mountain Frames","ML Mountain Frame - Black, 48"
"429","14","300.1188","Yellow","540.7545","40","2.22","324.4527","M ","ML Road Frame-W","2021-07-01","00:00.0","2","Components","14","Road Frames","ML Road Frame-W - Yellow, 40"
"430","14","360.9428","Yellow","594.83","40","2.22","356.898","M ","ML Road Frame-W","2022-07-01",NULL,"2","Components","14","Road Frames","ML Road Frame-W - Yellow, 40"
"431","14","300.1188","Yellow","540.7545","42","2.26","324.4527","M ","ML Road Frame-W","2021-07-01","00:00.0","2","Components","14","Road Frames","ML Road Frame-W - Yellow, 42"
"432","14","360.9428","Yellow","594.83","42","2.26","356.898","M ","ML Road Frame-W","2022-07-01",NULL,"2","Components","14","Road Frames","ML Road Frame-W - Yellow, 42"
"433","14","300.1188","Yellow","540.7545","44","2.3","324.4527","M ","ML Road Frame-W","2021-07-01","00:00.0","2","Components","14","Road Frames","ML Road Frame-W - Yellow, 44"
"434","14","360.9428","Yellow","594.83","44","2.3","356.898","M ","ML Road Frame-W","2022-07-01",NULL,"2","Components","14","Road Frames","ML Road Frame-W - Yellow, 44"
"435","14","300.1188","Yellow","540.7545","48","2.34","324.4527","M ","ML Road Frame-W","2021-07-01","00:00.0","2","Components","14","Road Frames","ML Road Frame-W - Yellow, 48"
"436","14","360.9428","Yellow","594.83","48","2.34","356.898","M ","ML Road Frame-W","2022-07-01",NULL,"2","Components","14","Road Frames","ML Road Frame-W - Yellow, 48"
"437","14","722.2568","Black","1301.3636","62","2.3","780.8182","H ","HL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","HL Road Frame - Black, 62"
"438","14","868.6342","Black","1431.5","62","2.3","858.9","H ","HL Road Frame","2022-07-01",NULL,"2","Components","14","Road Frames","HL Road Frame - Black, 62"
"439","14","722.2568","Black","1301.3636","44","2.12","780.8182","H ","HL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","HL Road Frame - Black, 44"
"440","14","868.6342","Black","1431.5","44","2.12","858.9","H ","HL Road Frame","2022-07-01",NULL,"2","Components","14","Road Frames","HL Road Frame - Black, 44"
"441","14","722.2568","Black","1301.3636","48","2.16","780.8182","H ","HL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","HL Road Frame - Black, 48"
"442","14","868.6342","Black","1431.5","48","2.16","858.9","H ","HL Road Frame","2022-07-01",NULL,"2","Components","14","Road Frames","HL Road Frame - Black, 48"
"443","14","722.2568","Black","1301.3636","52","2.2","780.8182","H ","HL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","HL Road Frame - Black, 52"
"444","14","868.6342","Black","1431.5","52","2.2","858.9","H ","HL Road Frame","2022-07-01",NULL,"2","Components","14","Road Frames","HL Road Frame - Black, 52"
"492","16","601.7437","Yellow","1003.91","60","3.08","602.346","H ","HL Touring Frame","2022-07-01",NULL,"2","Components","16","Touring Frames","HL Touring Frame - Yellow, 60"
"493","16","199.8519","Yellow","333.42","62","3.2","200.052","L ","LL Touring Frame",NULL,NULL,"2","Components","16","Touring Frames","LL Touring Frame - Yellow, 62"
"494","16","601.7437","Yellow","1003.91","46","2.96","602.346","H ","HL Touring Frame","2022-07-01",NULL,"2","Components","16","Touring Frames","HL Touring Frame - Yellow, 46"
"495","16","601.7437","Yellow","1003.91","50","3","602.346","H ","HL Touring Frame","2022-07-01",NULL,"2","Components","16","Touring Frames","HL Touring Frame - Yellow, 50"
"496","16","601.7437","Yellow","1003.91","54","3.04","602.346","H ","HL Touring Frame","2022-07-01",NULL,"2","Components","16","Touring Frames","HL Touring Frame - Yellow, 54"
"497","16","601.7437","Blue","1003.91","46","2.96","602.346","H ","HL Touring Frame","2022-07-01",NULL,"2","Components","16","Touring Frames","HL Touring Frame - Blue, 46"
"498","16","601.7437","Blue","1003.91","50","3","602.346","H ","HL Touring Frame","2022-07-01",NULL,"2","Components","16","Touring Frames","HL Touring Frame - Blue, 50"
"499","16","601.7437","Blue","1003.91","54","3.04","602.346","H ","HL Touring Frame","2022-07-01",NULL,"2","Components","16","Touring Frames","HL Touring Frame - Blue, 54"
"500","16","601.7437","Blue","1003.91","60","3.08","602.346","H ","HL Touring Frame","2022-07-01",NULL,"2","Components","16","Touring Frames","HL Touring Frame - Blue, 60"
"501","9","53.9282","Silver","121.46",NULL,"215","72.876",NULL,"Rear Derailleur","2022-07-01",NULL,"2","Components","9","Derailleurs","Rear Derailleur"
"502","16","199.8519","Blue","333.42","50","3.1","200.052","L ","LL Touring Frame","2022-07-01",NULL,"2","Components","16","Touring Frames","LL Touring Frame - Blue, 50"
"503","16","199.8519","Blue","333.42","54","3.14","200.052","L ","LL Touring Frame","2022-07-01",NULL,"2","Components","16","Touring Frames","LL Touring Frame - Blue, 54"
"504","16","199.8519","Blue","333.42","58","3.16","200.052","L ","LL Touring Frame","2022-07-01",NULL,"2","Components","16","Touring Frames","LL Touring Frame - Blue, 58"
"505","16","199.8519","Blue","333.42","62","3.2","200.052","L ","LL Touring Frame","2022-07-01",NULL,"2","Components","16","Touring Frames","LL Touring Frame - Blue, 62"
"506","16","199.8519","Yellow","333.42","44","3.02","200.052","L ","LL Touring Frame",NULL,NULL,"2","Components","16","Touring Frames","LL Touring Frame - Yellow, 44"
"507","16","199.8519","Yellow","333.42","50","3.1","200.052","L ","LL Touring Frame",NULL,NULL,"2","Components","16","Touring Frames","LL Touring Frame - Yellow, 50"
"508","16","199.8519","Yellow","333.42","54","3.14","200.052","L ","LL Touring Frame",NULL,NULL,"2","Components","16","Touring Frames","LL Touring Frame - Yellow, 54"
"509","16","199.8519","Yellow","333.42","58","3.16","200.052","L ","LL Touring Frame",NULL,NULL,"2","Components","16","Touring Frames","LL Touring Frame - Yellow, 58"
"510","16","199.8519","Blue","333.42","44","3.02","200.052","L ","LL Touring Frame","2022-07-01",NULL,"2","Components","16","Touring Frames","LL Touring Frame - Blue, 44"
"511","12","199.3757","Silver","364.09","40","2.77","218.454","M ","ML Mountain Frame-W","2022-07-01",NULL,"2","Components","12","Mountain Frames","ML Mountain Frame-W - Silver, 40"
"512","12","199.3757","Silver","364.09","42","2.81","218.454","M ","ML Mountain Frame-W","2022-07-01",NULL,"2","Components","12","Mountain Frames","ML Mountain Frame-W - Silver, 42"
"513","12","199.3757","Silver","364.09","46","2.85","218.454","M ","ML Mountain Frame-W","2022-07-01",NULL,"2","Components","12","Mountain Frames","ML Mountain Frame-W - Silver, 46"
"514","6","47.286","Silver","106.5",NULL,"317","63.9",NULL,"Rear Brakes","2022-07-01",NULL,"2","Components","6","Brakes","Rear Brakes"
"515","15","12.0413","NA","27.12",NULL,NULL,"16.272","L ","LL Mountain Seat/Saddle 2","2022-07-01",NULL,"2","Components","15","Saddles","LL Mountain Seat/Saddle"
"516","15","17.3782","NA","39.14",NULL,NULL,"23.484","M ","ML Mountain Seat/Saddle 2","2022-07-01",NULL,"2","Components","15","Saddles","ML Mountain Seat/Saddle"
"517","15","23.3722","NA","52.64",NULL,NULL,"31.584","H ","HL Mountain Seat/Saddle 2","2022-07-01",NULL,"2","Components","15","Saddles","HL Mountain Seat/Saddle"
"518","15","12.0413","NA","27.12",NULL,NULL,"16.272","L ","LL Road Seat/Saddle 1","2022-07-01",NULL,"2","Components","15","Saddles","LL Road Seat/Saddle"
"519","15","17.3782","NA","39.14",NULL,NULL,"23.484","M ","ML Road Seat/Saddle 2","2022-07-01",NULL,"2","Components","15","Saddles","ML Road Seat/Saddle"
"520","15","23.3722","NA","52.64",NULL,NULL,"31.584","H ","HL Road Seat/Saddle 2","2022-07-01",NULL,"2","Components","15","Saddles","HL Road Seat/Saddle"
"521","15","12.0413","NA","27.12",NULL,NULL,"16.272","L ","LL Touring Seat/Saddle","2022-07-01",NULL,"2","Components","15","Saddles","LL Touring Seat/Saddle"
"522","15","17.3782","NA","39.14",NULL,NULL,"23.484","M ","ML Touring Seat/Saddle","2022-07-01",NULL,"2","Components","15","Saddles","ML Touring Seat/Saddle"
"523","15","23.3722","NA","52.64",NULL,NULL,"31.584","H ","HL Touring Seat/Saddle","2022-07-01",NULL,"2","Components","15","Saddles","HL Touring Seat/Saddle"
"524","12","144.5938","Silver","264.05","42","2.92","158.43","L ","LL Mountain Frame","2022-07-01",NULL,"2","Components","12","Mountain Frames","LL Mountain Frame - Silver, 42"
"525","12","144.5938","Silver","264.05","44","2.96","158.43","L ","LL Mountain Frame","2022-07-01",NULL,"2","Components","12","Mountain Frames","LL Mountain Frame - Silver, 44"
"526","12","144.5938","Silver","264.05","48","3","158.43","L ","LL Mountain Frame","2022-07-01",NULL,"2","Components","12","Mountain Frames","LL Mountain Frame - Silver, 48"
"527","12","144.5938","Silver","264.05","52","3.04","158.43","L ","LL Mountain Frame","2022-07-01",NULL,"2","Components","12","Mountain Frames","LL Mountain Frame - Silver, 52"
"531","12","136.785","Black","249.79","42","2.92","149.874","L ","LL Mountain Frame","2022-07-01",NULL,"2","Components","12","Mountain Frames","LL Mountain Frame - Black, 42"
"532","12","136.785","Black","249.79","44","2.96","149.874","L ","LL Mountain Frame","2022-07-01",NULL,"2","Components","12","Mountain Frames","LL Mountain Frame - Black, 44"
"533","12","136.785","Black","249.79","48","3","149.874","L ","LL Mountain Frame","2022-07-01",NULL,"2","Components","12","Mountain Frames","LL Mountain Frame - Black, 48"
"534","12","136.785","Black","249.79","52","3.04","149.874","L ","LL Mountain Frame","2022-07-01",NULL,"2","Components","12","Mountain Frames","LL Mountain Frame - Black, 52"
"542","13","17.9776","Silver/Black","40.49",NULL,"218","24.294","L ","LL Mountain Pedal","2022-07-01",NULL,"2","Components","13","Pedals","LL Mountain Pedal"
"543","13","27.568","Silver/Black","62.09",NULL,"215","37.254","M ","ML Mountain Pedal","2022-07-01",NULL,"2","Components","13","Pedals","ML Mountain Pedal"
"544","13","35.9596","Silver/Black","80.99",NULL,"185","48.594","H ","HL Mountain Pedal","2022-07-01",NULL,"2","Components","13","Pedals","HL Mountain Pedal"
"545","13","17.9776","Silver/Black","40.49",NULL,"189","24.294","L ","LL Road Pedal",NULL,NULL,"2","Components","13","Pedals","LL Road Pedal"
"546","13","27.568","Silver/Black","62.09",NULL,"168","37.254","M ","ML Road Pedal",NULL,NULL,"2","Components","13","Pedals","ML Road Pedal"
"547","13","35.9596","Silver/Black","80.99",NULL,"149","48.594","H ","HL Road Pedal",NULL,NULL,"2","Components","13","Pedals","HL Road Pedal"
"548","13","35.9596","Silver/Black","80.99",NULL,NULL,"48.594",NULL,"Touring Pedal",NULL,NULL,"2","Components","13","Pedals","Touring Pedal"
"549","12","199.3757","Silver","364.09","38","2.73","218.454","M ","ML Mountain Frame-W","2022-07-01",NULL,"2","Components","12","Mountain Frames","ML Mountain Frame-W - Silver, 38"
"550","12","136.785","Black","249.79","40","2.88","149.874","L ","LL Mountain Frame","2022-07-01",NULL,"2","Components","12","Mountain Frames","LL Mountain Frame - Black, 40"
"551","12","144.5938","Silver","264.05","40","2.88","158.43","L ","LL Mountain Frame","2022-07-01",NULL,"2","Components","12","Mountain Frames","LL Mountain Frame - Silver, 40"
"552","9","40.6216","Silver","91.49",NULL,"88","54.894",NULL,"Front Derailleur","2022-07-01",NULL,"2","Components","9","Derailleurs","Front Derailleur"
"553","4","20.464","NA","46.09",NULL,NULL,"27.654","L ","LL Touring Handlebars","2022-07-01",NULL,"2","Components","4","Handlebars","LL Touring Handlebars"
"554","4","40.6571","NA","91.57",NULL,NULL,"54.942","H ","HL Touring Handlebars","2022-07-01",NULL,"2","Components","4","Handlebars","HL Touring Handlebars"
"555","6","47.286","Silver","106.5",NULL,"317","63.9",NULL,"Front Brakes","2022-07-01",NULL,"2","Components","6","Brakes","Front Brakes"
"556","8","77.9176","Black","175.49",NULL,"600","105.294","L ","LL Crankset","2022-07-01",NULL,"2","Components","8","Cranksets","LL Crankset"
"210","14",NULL,"Black",NULL,"58","2.24",NULL,"H ","HL Road Frame","2012-07-01",NULL,"2","Components","14","Road Frames","HL Road Frame - Black, 58"
"558","8","179.8156","Black","404.99",NULL,"575","242.994","H ","HL Crankset","2022-07-01",NULL,"2","Components","8","Cranksets","HL Crankset"
"559","7","8.9866","Silver","20.24",NULL,NULL,"12.144",NULL,"Chain",NULL,NULL,"2","Components","7","Chains","Chain"
"601","5","23.9716","NA","53.99",NULL,"223","32.394","L ","LL Bottom Bracket","2022-07-01",NULL,"2","Components","5","Bottom Brackets","LL Bottom Bracket"
"602","5","44.9506","NA","101.24",NULL,"168","60.744","M ","ML Bottom Bracket","2022-07-01",NULL,"2","Components","5","Bottom Brackets","ML Bottom Bracket"
"603","5","53.9416","NA","121.49",NULL,"170","72.894","H ","HL Bottom Bracket","2022-07-01",NULL,"2","Components","5","Bottom Brackets","HL Bottom Bracket"
"391","10","65.8097","NA","148.22",NULL,NULL,"88.932","L ","LL Fork","2021-07-01","00:00.0","2","Components","10","Forks","LL Fork"
"392","10","77.9176","NA","175.49",NULL,NULL,"105.294","M ","ML Fork","2021-07-01","00:00.0","2","Components","10","Forks","ML Fork"
"393","10","101.8936","NA","229.49",NULL,NULL,"137.694","H ","HL Fork","2021-07-01","00:00.0","2","Components","10","Forks","HL Fork"
"394","11","15.1848","NA","34.2",NULL,NULL,"20.52","L ","LL Headset","2021-07-01","00:00.0","2","Components","11","Headsets","LL Headset"
"395","11","45.4168","NA","102.29",NULL,NULL,"61.374","M ","ML Headset","2021-07-01","00:00.0","2","Components","11","Headsets","ML Headset"
"396","11","55.3801","NA","124.73",NULL,NULL,"74.838","H ","HL Headset","2021-07-01","00:00.0","2","Components","11","Headsets","HL Headset"
"397","4","17.978","NA","40.4909",NULL,NULL,"24.2945","L ","LL Mountain Handlebars","2021-07-01","00:00.0","2","Components","4","Handlebars","LL Mountain Handlebars"
"398","4","19.7758","NA","44.54",NULL,NULL,"26.724","L ","LL Mountain Handlebars","2022-07-01",NULL,"2","Components","4","Handlebars","LL Mountain Handlebars"
"399","4","24.9932","NA","56.2909",NULL,NULL,"33.7745","M ","ML Mountain Handlebars","2021-07-01","00:00.0","2","Components","4","Handlebars","ML Mountain Handlebars"
"400","4","27.4925","NA","61.92",NULL,NULL,"37.152","M ","ML Mountain Handlebars","2022-07-01",NULL,"2","Components","4","Handlebars","ML Mountain Handlebars"
"401","4","48.5453","NA","109.3364",NULL,NULL,"65.6018","H ","HL Mountain Handlebars","2021-07-01","00:00.0","2","Components","4","Handlebars","HL Mountain Handlebars"
"402","4","53.3999","NA","120.27",NULL,NULL,"72.162","H ","HL Mountain Handlebars","2022-07-01",NULL,"2","Components","4","Handlebars","HL Mountain Handlebars"
"403","4","17.978","NA","40.4909",NULL,NULL,"24.2945","L ","LL Road Handlebars","2021-07-01","00:00.0","2","Components","4","Handlebars","LL Road Handlebars"
"404","4","19.7758","NA","44.54",NULL,NULL,"26.724","L ","LL Road Handlebars","2022-07-01",NULL,"2","Components","4","Handlebars","LL Road Handlebars"
"405","4","24.9932","NA","56.2909",NULL,NULL,"33.7745","M ","ML Road Handlebars","2021-07-01","00:00.0","2","Components","4","Handlebars","ML Road Handlebars"
"406","4","27.4925","NA","61.92",NULL,NULL,"37.152","M ","ML Road Handlebars","2022-07-01",NULL,"2","Components","4","Handlebars","ML Road Handlebars"
"407","4","48.5453","NA","109.3364",NULL,NULL,"65.6018","H ","HL Road Handlebars","2021-07-01","00:00.0","2","Components","4","Handlebars","HL Road Handlebars"
"408","4","53.3999","NA","120.27",NULL,NULL,"72.162","H ","HL Road Handlebars","2022-07-01",NULL,"2","Components","4","Handlebars","HL Road Handlebars"
"409","12","185.8193","Black","348.76","38","2.73","209.256","M ","ML Mountain Frame-W","2021-07-01","00:00.0","2","Components","12","Mountain Frames","ML Mountain Frame - Black, 38"
"410","17","26.9708","Black","60.745",NULL,NULL,"36.447","L ","LL Mountain Front Wheel",NULL,NULL,"2","Components","17","Wheels","LL Mountain Front Wheel"
"411","17","92.8071","Black","209.025",NULL,NULL,"125.415","M ","ML Mountain Front Wheel",NULL,NULL,"2","Components","17","Wheels","ML Mountain Front Wheel"
"412","17","133.2955","Black","300.215",NULL,NULL,"180.129","H ","HL Mountain Front Wheel",NULL,NULL,"2","Components","17","Wheels","HL Mountain Front Wheel"
"413","17","37.9909","Black","85.565",NULL,"900","51.339","L ","LL Road Front Wheel",NULL,NULL,"2","Components","17","Wheels","LL Road Front Wheel"
"414","17","110.2829","Black","248.385",NULL,"850","149.031","M ","ML Road Front Wheel",NULL,NULL,"2","Components","17","Wheels","ML Road Front Wheel"
"415","17","146.5466","Black","330.06",NULL,"650","198.036","H ","HL Road Front Wheel",NULL,NULL,"2","Components","17","Wheels","HL Road Front Wheel"
"416","17","96.7964","Black","218.01",NULL,NULL,"130.806",NULL,"Touring Front Wheel",NULL,NULL,"2","Components","17","Wheels","Touring Front Wheel"
"417","14","300.1188","Yellow","540.7545","38","2.18","324.4527","M ","ML Road Frame-W","2021-07-01","00:00.0","2","Components","14","Road Frames","ML Road Frame-W - Yellow, 38"
"418","14","360.9428","Yellow","594.83","38","2.18","356.898","M ","ML Road Frame-W","2022-07-01",NULL,"2","Components","14","Road Frames","ML Road Frame-W - Yellow, 38"
"419","17","38.9588","Black","87.745",NULL,NULL,"52.647","L ","LL Mountain Rear Wheel",NULL,NULL,"2","Components","17","Wheels","LL Mountain Rear Wheel"
"420","17","104.7951","Black","236.025",NULL,NULL,"141.615","M ","ML Mountain Rear Wheel",NULL,NULL,"2","Components","17","Wheels","ML Mountain Rear Wheel"
"421","17","145.2835","Black","327.215",NULL,NULL,"196.329","H ","HL Mountain Rear Wheel",NULL,NULL,"2","Components","17","Wheels","HL Mountain Rear Wheel"
"422","17","49.9789","Black","112.565",NULL,"1050","67.539","L ","LL Road Rear Wheel",NULL,NULL,"2","Components","17","Wheels","LL Road Rear Wheel"
"467","20","9.1593","Black","24.49","L",NULL,"14.694",NULL,"Half-Finger Gloves","2022-07-01",NULL,"3","Clothing","20","Gloves","Half-Finger Gloves, L"
"461","18","37.1209","Multi","89.99","L",NULL,"53.994",NULL,"Men's Bib-Shorts","2021-07-01","00:00.0","3","Clothing","18","Bib-Shorts","Men's Bib-Shorts, L"
"459","18","37.1209","Multi","89.99","S",NULL,"53.994",NULL,"Men's Bib-Shorts","2021-07-01","00:00.0","3","Clothing","18","Bib-Shorts","Men's Bib-Shorts, S"
"458","24","30.9334","Black","74.99","L",NULL,"44.994",NULL,"Women's Tights","2021-07-01","00:00.0","3","Clothing","24","Tights","Women's Tights, L"
"225","19","6.9223","Multi","8.99",NULL,NULL,"5.394",NULL,"Cycling Cap","2022-07-01",NULL,"3","Clothing","19","Caps","AWC Logo Cap"
"224","19","5.2297","Multi","8.6442",NULL,NULL,"5.1865",NULL,"Cycling Cap","2021-07-01","00:00.0","3","Clothing","19","Caps","AWC Logo Cap"
"223","19","5.7052","Multi","8.6442",NULL,NULL,"5.1865",NULL,"Cycling Cap","2020-07-01","00:00.0","3","Clothing","19","Caps","AWC Logo Cap"
"465","20","9.1593","Black","24.49","M",NULL,"14.694",NULL,"Half-Finger Gloves","2022-07-01",NULL,"3","Clothing","20","Gloves","Half-Finger Gloves, M"
"464","20","9.7136","Black","23.5481","M",NULL,"14.1289",NULL,"Half-Finger Gloves","2021-07-01","00:00.0","3","Clothing","20","Gloves","Half-Finger Gloves, M"
"463","20","9.1593","Black","24.49","S",NULL,"14.694",NULL,"Half-Finger Gloves","2022-07-01",NULL,"3","Clothing","20","Gloves","Half-Finger Gloves, S"
"455","22","24.7459","Black","59.99","XL",NULL,"35.994",NULL,"Men's Sports Shorts","2021-07-01","00:00.0","3","Clothing","22","Shorts","Men's Sports Shorts, XL"
"454","22","24.7459","Black","59.99","L",NULL,"35.994",NULL,"Men's Sports Shorts","2021-07-01","00:00.0","3","Clothing","22","Shorts","Men's Sports Shorts, L"
"453","22","24.7459","Black","59.99","M",NULL,"35.994",NULL,"Men's Sports Shorts","2021-07-01","00:00.0","3","Clothing","22","Shorts","Men's Sports Shorts, M"
"462","20","9.7136","Black","23.5481","S",NULL,"14.1289",NULL,"Half-Finger Gloves","2021-07-01","00:00.0","3","Clothing","20","Gloves","Half-Finger Gloves, S"
"237","21","38.4923","Multi","49.99","XL",NULL,"29.994",NULL,"Long-Sleeve Logo Jersey","2022-07-01",NULL,"3","Clothing","21","Jerseys","Long-Sleeve Logo Jersey, XL"
"236","21","29.0807","Multi","48.0673","XL",NULL,"28.8404",NULL,"Long-Sleeve Logo Jersey","2021-07-01","00:00.0","3","Clothing","21","Jerseys","Long-Sleeve Logo Jersey, XL"
"235","21","31.7244","Multi","48.0673","XL",NULL,"28.8404",NULL,"Long-Sleeve Logo Jersey","2020-07-01","00:00.0","3","Clothing","21","Jerseys","Long-Sleeve Logo Jersey, XL"
"234","21","38.4923","Multi","49.99","L",NULL,"29.994",NULL,"Long-Sleeve Logo Jersey","2022-07-01",NULL,"3","Clothing","21","Jerseys","Long-Sleeve Logo Jersey, L"
"233","21","29.0807","Multi","48.0673","L",NULL,"28.8404",NULL,"Long-Sleeve Logo Jersey","2021-07-01","00:00.0","3","Clothing","21","Jerseys","Long-Sleeve Logo Jersey, L"
"232","21","31.7244","Multi","48.0673","L",NULL,"28.8404",NULL,"Long-Sleeve Logo Jersey","2020-07-01","00:00.0","3","Clothing","21","Jerseys","Long-Sleeve Logo Jersey, L"
"231","21","38.4923","Multi","49.99","M",NULL,"29.994",NULL,"Long-Sleeve Logo Jersey","2022-07-01",NULL,"3","Clothing","21","Jerseys","Long-Sleeve Logo Jersey, M"
"230","21","29.0807","Multi","48.0673","M",NULL,"28.8404",NULL,"Long-Sleeve Logo Jersey","2021-07-01","00:00.0","3","Clothing","21","Jerseys","Long-Sleeve Logo Jersey, M"
"229","21","31.7244","Multi","48.0673","M",NULL,"28.8404",NULL,"Long-Sleeve Logo Jersey","2020-07-01","00:00.0","3","Clothing","21","Jerseys","Long-Sleeve Logo Jersey, M"
"228","21","38.4923","Multi","49.99","S",NULL,"29.994",NULL,"Long-Sleeve Logo Jersey","2022-07-01",NULL,"3","Clothing","21","Jerseys","Long-Sleeve Logo Jersey, S"
"227","21","29.0807","Multi","48.0673","S",NULL,"28.8404",NULL,"Long-Sleeve Logo Jersey","2021-07-01","00:00.0","3","Clothing","21","Jerseys","Long-Sleeve Logo Jersey, S"
"226","21","31.7244","Multi","48.0673","S",NULL,"28.8404",NULL,"Long-Sleeve Logo Jersey","2020-07-01","00:00.0","3","Clothing","21","Jerseys","Long-Sleeve Logo Jersey, S"
"445","22","24.7459","Black","59.99","S",NULL,"35.994",NULL,"Men's Sports Shorts","2021-07-01","00:00.0","3","Clothing","22","Shorts","Men's Sports Shorts, S"
